"";"time";"Aceh_actual";"Aceh_trendHP";"Aceh_cycleHP";"Bali_actual";"Bali_trendHP";"Bali_cycleHP";"Bangka.Belitung_actual";"Bangka.Belitung_trendHP";"Bangka.Belitung_cycleHP";"Banten_actual";"Banten_trendHP";"Banten_cycleHP";"Bengkulu_actual";"Bengkulu_trendHP";"Bengkulu_cycleHP";"Central.Java_actual";"Central.Java_trendHP";"Central.Java_cycleHP";"Central.Kalimantan_actual";"Central.Kalimantan_trendHP";"Central.Kalimantan_cycleHP";"Central.Sulawesi_actual";"Central.Sulawesi_trendHP";"Central.Sulawesi_cycleHP";"East.Java_actual";"East.Java_trendHP";"East.Java_cycleHP";"East.Kalimantan_actual";"East.Kalimantan_trendHP";"East.Kalimantan_cycleHP";"East.Nusa.Tenggara_actual";"East.Nusa.Tenggara_trendHP";"East.Nusa.Tenggara_cycleHP";"Gorontalo_actual";"Gorontalo_trendHP";"Gorontalo_cycleHP";"Indonesia_actual";"Indonesia_trendHP";"Indonesia_cycleHP";"Jakarta_actual";"Jakarta_trendHP";"Jakarta_cycleHP";"Jambi_actual";"Jambi_trendHP";"Jambi_cycleHP";"Lampung_actual";"Lampung_trendHP";"Lampung_cycleHP";"Maluku_actual";"Maluku_trendHP";"Maluku_cycleHP";"North.Kalimantan_actual";"North.Kalimantan_trendHP";"North.Kalimantan_cycleHP";"North.Maluku_actual";"North.Maluku_trendHP";"North.Maluku_cycleHP";"North.Sulawesi_actual";"North.Sulawesi_trendHP";"North.Sulawesi_cycleHP";"North.Sumatera_actual";"North.Sumatera_trendHP";"North.Sumatera_cycleHP";"Papua_actual";"Papua_trendHP";"Papua_cycleHP";"Riau_actual";"Riau_trendHP";"Riau_cycleHP";"Riau.Islands_actual";"Riau.Islands_trendHP";"Riau.Islands_cycleHP";"South.Kalimantan_actual";"South.Kalimantan_trendHP";"South.Kalimantan_cycleHP";"South.Sulawesi_actual";"South.Sulawesi_trendHP";"South.Sulawesi_cycleHP";"South.Sumatera_actual";"South.Sumatera_trendHP";"South.Sumatera_cycleHP";"Southeast.Sulawesi_actual";"Southeast.Sulawesi_trendHP";"Southeast.Sulawesi_cycleHP";"West.Java_actual";"West.Java_trendHP";"West.Java_cycleHP";"West.Kalimantan_actual";"West.Kalimantan_trendHP";"West.Kalimantan_cycleHP";"West.Nusa.Tenggara_actual";"West.Nusa.Tenggara_trendHP";"West.Nusa.Tenggara_cycleHP";"West.Papua_actual";"West.Papua_trendHP";"West.Papua_cycleHP";"West.Sulawesi_actual";"West.Sulawesi_trendHP";"West.Sulawesi_cycleHP";"West.Sumatera_actual";"West.Sumatera_trendHP";"West.Sumatera_cycleHP";"Yogyakarta_actual";"Yogyakarta_trendHP";"Yogyakarta_cycleHP"
"28";"2016_q4";1720.89272998004;1721.08646050113;-0.19373052108449;1738.40390289715;1737.08801204868;1.31589084847406;1632.58516816808;1631.55766822308;1.02749994500641;1841.29208184589;1841.31096874898;-0.0188869030957903;1614.75871548189;1613.86698066399;0.891734817902261;1917.53690147139;1919.20701203808;-1.6701105666973;1689.20219195357;1688.13534156548;1.06685038809314;1695.44405444336;1694.81012805341;0.633926389948556;1968.59022989564;1969.74348130964;-1.15325141400263;1853.59106244134;1854.50052652325;-0.909464081903025;1655.69304330981;1653.69085332335;2.0021899864621;1559.54796114425;1561.12117029378;-1.57320914952811;1468.47880020887;1469.32602838996;-0.847228181094351;1979.45485955751;1979.24874328795;0.206116269562472;1733.05763251024;1732.03838468405;1.01924782619085;1773.45196638663;1779.44723042382;-5.99526403719096;1573.93073380866;1572.03767331788;1.89306049077527;1639.14802433157;1640.07554276606;-0.927518434490139;1553.11101917652;1553.38391309799;-0.272893921473269;1683.52630610366;1676.47209710025;7.05420900340982;1858.62822421994;1858.80592680398;-0.177702584034478;1755.00168575121;1736.8268128539;18.17487289731;1859.74266271945;1857.35277413218;2.38988858727316;1754.32843135515;1752.62703047785;1.70140087730806;1720.61518681661;1720.35965052416;0.255536292454735;1802.90903230115;1805.0270767385;-2.11804443734422;1801.84944982801;1804.07501351775;-2.22556368973892;1683.99854483439;1680.94039646593;3.05814836845866;1959.48670422112;1960.0628392259;-0.576135004779189;1723.14169892017;1722.14754581266;0.99415310751283;1695.62883775655;1692.20603998034;3.42279777620956;1647.92144008495;1644.77091218709;3.15052789786205;1581.59703859486;1576.70623571833;4.89080287652587;1744.85684412947;1744.64146411197;0.215380017496045;1692.52733463781;1692.58376890879;-0.0564342709742505
"29";"2017_q1";1719.98943568824;1721.83816406854;-1.84872838030128;1736.91614623827;1738.41948617771;-1.50333993943354;1632.67915371712;1632.5127561476;0.16639756951804;1841.4214115306;1842.58206756601;-1.16065603540665;1614.75294317928;1615.07368620091;-0.320743021630733;1919.51674798384;1920.42799622327;-0.911248239429369;1692.16737124213;1689.61669100235;2.55068023977833;1695.43575448961;1696.77369715151;-1.33794266190307;1969.17535939402;1971.00880004487;-1.83344065085475;1854.12986783723;1854.89714093046;-0.767273093230187;1650.38703313957;1654.87687013282;-4.48983699325368;1563.11327569886;1562.67175668601;0.441519012852496;1468.18319186776;1470.49683201771;-2.31364014994642;1979.8114056181;1980.62494474284;-0.813539124741965;1731.59232339299;1733.1318525839;-1.53952919090307;1779.86611468396;1780.64999106093;-0.783876376970738;1572.13783874916;1573.39831737155;-1.2604786223842;1640.31334817325;1641.38241848286;-1.06907030961133;1553.30071645565;1554.96821398853;-1.66749753287877;1670.78292232945;1677.87305047579;-7.09012814634229;1859.00828774055;1860.01665011347;-1.00836237292037;1724.39278735716;1737.75013260354;-13.3573452463804;1854.96268348803;1857.845812532;-2.88312904396867;1751.55932678416;1753.62655518295;-2.06722839879308;1716.01428706638;1721.43632979826;-5.42204273188054;1803.50501683667;1806.68301945146;-3.17800261479465;1802.95722731113;1805.32897658457;-2.37174927344222;1677.60072051882;1682.45145633926;-4.85073582044424;1959.56029945666;1961.30588174311;-1.7455822864556;1723.59395199194;1723.3109993042;0.282952687734678;1690.23437972702;1693.14691607222;-2.91253634519944;1644.84188157282;1645.84504369361;-1.00316212078974;1573.94449331213;1578.21134477431;-4.26685146217733;1744.63944043893;1745.86384232978;-1.22440189085569;1692.77115683066;1693.82700958893;-1.05585275826866
"30";"2017_q2";1721.47127168259;1722.61198011697;-1.14070843438321;1739.78044563651;1739.71693074396;0.0635148925500744;1634.17020479429;1633.44590867432;0.724296119974269;1843.67615017161;1843.83425633155;-0.158106159939052;1615.98920192622;1616.26649078804;-0.277288861813304;1922.47217501851;1921.63374567711;0.838429341408528;1689.95985623758;1691.07500945943;-1.1151532218455;1701.66524117988;1698.68979706535;2.97544411452873;1972.36849740142;1972.25535467395;0.113142727467903;1854.14910168988;1855.31446463116;-1.16536294128355;1655.2833891382;1656.05321580547;-0.76982666726758;1562.32951482952;1564.207443368;-1.87792853847964;1472.11499249183;1471.65509329142;0.459899200405289;1981.98275042644;1981.98336954173;-0.00061911528678138;1733.43296532341;1734.20465336238;-0.77168803896825;1784.04486664003;1781.83910212388;2.20576451615329;1574.39132562153;1574.74747231928;-0.356146697755094;1641.48021921218;1642.68704402659;-1.20682481440713;1555.85316982044;1556.55408784164;-0.700918021198731;1677.53336949574;1679.25515669016;-1.7217871944149;1860.62244432319;1861.21573524555;-0.593290922362485;1733.95461086867;1738.5574847062;-4.60287383752461;1856.39445043214;1858.33778798294;-1.94333755079833;1752.73468021708;1754.59205720585;-1.85737698876983;1723.22768753277;1722.50313180334;0.724555729430904;1809.21495316119;1808.31668609325;0.898267067941561;1806.54928227125;1806.58360413967;-0.0343218684133717;1684.27389196014;1683.94168751642;0.332204443720684;1963.35677899031;1962.53207997429;0.824699016015984;1721.03228757558;1724.45817668772;-3.42588911214034;1696.14386279509;1693.98347187068;2.16039092441406;1640.41247497516;1646.90538125696;-6.49290628180074;1577.92122786242;1579.68748066817;-1.76625280574581;1747.30082214125;1747.06632703527;0.234495105978112;1692.89735920305;1695.06124764013;-2.16388843707932
"31";"2017_q3";1724.87729972899;1723.40438921104;1.47291051795378;1743.08340399291;1740.978322224;2.10508176890153;1634.06334036136;1634.35656168264;-0.293221321278679;1846.05402078686;1845.06591731108;0.988103475779781;1617.40470237839;1617.44564174195;-0.0409393635552533;1924.99187081621;1922.82210354308;2.16976727312999;1693.04453720896;1692.51061516395;0.533922045007557;1702.04141956547;1700.55881824685;1.48260131862867;1976.35408951759;1973.48137608613;2.87271343145676;1854.32992573752;1855.75170319227;-1.42177745475237;1660.31689366532;1657.21800993767;3.09888372765272;1568.06240142421;1565.72803617535;2.3343652488611;1475.25042568052;1472.79899117069;2.45143450983483;1984.51642570223;1983.32195851392;1.19446718830181;1735.11289905959;1735.25751681879;-0.144617759197899;1787.50031278471;1783.01229653056;4.48801625415217;1576.33645957288;1576.08450228712;0.251957285761364;1643.38209272269;1643.9893984841;-0.607305761407815;1559.11845628279;1558.13836816397;0.980088118816411;1682.76919784539;1680.61603171467;2.15316613071423;1863.66782437521;1862.40258568891;1.26523868629556;1750.95468109062;1739.23653351891;11.7181475717064;1859.93728029139;1858.82763809701;1.10964219438051;1755.50542326778;1755.52650929701;-0.0210860292290818;1728.20351324932;1723.55698559098;4.64652765833466;1814.60074668819;1809.92542397841;4.67532270977745;1810.53487128067;1807.83674369474;2.69812758593275;1687.04786842647;1685.4099907797;1.6378776467684;1965.19822800319;1963.7393668697;1.4588611334882;1727.14858594485;1725.58895800527;1.55962793958861;1708.23349460981;1694.72136537898;13.5121292308297;1648.42254970061;1647.95239596489;0.470153735712074;1583.01497371701;1581.13460754652;1.88036617049738;1749.41428166976;1748.24803583832;1.16624583144539;1698.2598364405;1696.28463831591;1.97519812458586
"32";"2017_q4";1724.37855435861;1724.21115897258;0.167395386022918;1742.33087639749;1742.2016767912;0.129199606290513;1635.45839595955;1635.24460373702;0.213792222529946;1846.94992353396;1846.27533395375;0.674589580217116;1619.25089419261;1618.6112130737;0.63968111891154;1922.80052148308;1923.99143698302;-1.19091549994619;1694.34337822143;1693.9231293724;0.420248849027303;1704.1716762629;1702.38301080051;1.78866546239169;1974.19036571544;1974.68516588487;-0.494800169426071;1855.20259806785;1856.20733382886;-1.00473576100671;1660.84324395373;1658.36889098411;2.47435296962749;1567.05347176645;1567.23216723831;-0.178695471858646;1473.53836256047;1473.92699205209;-0.38862949161944;1985.13510480297;1984.63865210179;0.496452701186627;1738.12840586414;1736.29069044741;1.83771541673332;1778.61403510325;1784.16868580168;-5.55465069843012;1578.91171995393;1577.40854880939;1.5031711445381;1645.95301871231;1645.28870667675;0.664312035559533;1561.08399396322;1559.7174503884;1.36654357481689;1689.85269168613;1681.95221540366;7.90047628246953;1864.04135460689;1863.5762341254;0.465120481492932;1759.66695871903;1739.77206660257;19.894892116456;1862.23977389431;1859.31308590026;2.92668799404896;1756.86088406352;1756.43172334631;0.429160717209697;1724.98085380247;1724.59527306013;0.38558074234038;1810.36649147197;1811.50714183842;-1.14065036644956;1807.65200914672;1809.08622131033;-1.43421216360821;1689.89701933795;1686.85547453917;3.04154479878866;1964.79464120186;1964.9261908165;-0.131549614637379;1728.78989553343;1726.70108211822;2.08881341521419;1696.23660675444;1695.3676048447;0.869001909738017;1654.04642631265;1648.98250083876;5.06392547388486;1587.92887769017;1582.55158564796;5.3772920422125;1750.12325931732;1749.40823290822;0.715026409101029;1697.65240940836;1697.49398443948;0.15842496887899
"33";"2018_q1";1723.15598818255;1725.02897759252;-1.87298940996516;1742.34683280306;1743.38632629501;-1.03949349194727;1635.16210645571;1636.10974013863;-0.947633682926835;1847.09326430761;1847.46140727334;-0.368142965739708;1619.72283259084;1619.76325320722;-0.0404206163764229;1924.74305266014;1925.1414692633;-0.398416603161195;1696.53926167737;1695.31250704256;1.22675463481369;1701.85430039023;1704.16555145666;-2.3112510664314;1974.45226138606;1975.86682111952;-1.41455973346388;1855.88317303039;1856.67894514509;-0.795772114699503;1655.27698917665;1659.50543420183;-4.2284450251741;1569.05920017266;1568.71992766541;0.339272507254009;1473.12332885562;1475.03909447878;-1.91576562316004;1985.58644707496;1985.93213728967;-0.345690214711567;1736.10392817377;1737.30433135641;-1.20040318263841;1784.83450633735;1785.31018646811;-0.475680130763067;1577.38371540544;1578.71891089375;-1.33519548831373;1645.9126074671;1646.58381385978;-0.671206392680915;1560.90047566787;1561.28834250288;-0.387866835012801;1677.1897408309;1683.26159334027;-6.07185250936504;1863.62585155981;1864.73650401104;-1.11065245123518;1747.88160453906;1740.15619536029;7.72540917877268;1857.76704593302;1859.79254794512;-2.02550201209874;1755.94459994371;1757.30949806483;-1.36489812111745;1720.87476621861;1725.61828018947;-4.74351397085911;1810.59344468369;1813.06267048147;-2.46922579778175;1808.65341086819;1810.3315493767;-1.67813850850575;1683.56773308003;1688.2782708784;-4.71053779837371;1965.29285169523;1966.09191199005;-0.799060294827086;1728.52874424883;1727.79326265541;0.735481593425902;1690.29303610781;1695.93764359621;-5.64460748840429;1650.54438844106;1649.992402746;0.551985695057738;1579.36728119342;1583.93845043996;-4.57116924654042;1749.24620851077;1750.54691131794;-1.30070280716313;1698.03894372928;1698.68732333292;-0.648379603637295
"34";"2018_q2";1726.99954251923;1725.85463788387;1.14490463536936;1745.6502850754;1744.53168333466;1.11860174073536;1638.56780044116;1636.95180980876;1.61599063239919;1849.06813441768;1848.62345990218;0.44467451550122;1620.97756368475;1620.90221036716;0.0753533175911798;1927.7553449431;1926.27117932809;1.4841656150063;1695.38123255511;1696.67896578771;-1.29773323260088;1707.67916617922;1705.91073486153;1.76843131768305;1977.76890550454;1977.02612958933;0.742775915211269;1856.047922566;1857.16349778529;-1.11557521929694;1660.19200105224;1660.62876131846;-0.43676026622029;1569.50242690229;1570.19129688051;-0.688869978225284;1477.24688404328;1476.1350541005;1.11182994278693;1987.72952814336;1987.20141134489;0.528116798471729;1738.0295603008;1738.29974522609;-0.27018492529487;1789.25334858005;1786.43524340404;2.81810517600593;1579.7727620525;1580.0158270298;-0.24306497730413;1646.36394385007;1647.87398048347;-1.51003663339839;1562.9128280111;1562.84890658512;0.0639214259824712;1683.1416185185;1684.54698890533;-1.40537038683647;1865.76057082431;1865.88350950219;-0.122938677882985;1755.12553945671;1740.39346550276;14.732073953953;1858.70550888756;1860.266269964;-1.56076107644321;1757.16018336369;1758.16190038911;-1.00171702541252;1727.72294223203;1726.62653394569;1.09640828633746;1816.2905161253;1814.59212780923;1.69838831606717;1812.43873501905;1811.57134390153;0.867391117518537;1690.22247624985;1689.6804128465;0.542063403355769;1968.81164761728;1967.23580834721;1.57583927006544;1726.0517784154;1728.86551875405;-2.81374033865336;1694.87614713098;1696.44747808807;-1.57133095708627;1652.48497000251;1650.98197350745;1.50299649506064;1584.24144404346;1585.29859819749;-1.0571541540246;1752.26660296004;1751.66451103193;0.602091928112941;1698.65154402494;1699.86279133387;-1.2112473089328
"35";"2018_q3";1728.85670060052;1726.68376204128;2.1729385592389;1749.04767530176;1745.63651082595;3.41116447581408;1640.90701364651;1637.77005939763;3.1369542488776;1851.77708414901;1849.76058438318;2.01649976583349;1622.27058584053;1622.02850751528;0.242078325255306;1930.07201245674;1927.3792971112;2.69271534554082;1699.24540350148;1698.0234899428;1.22191355867403;1708.85295855108;1707.62141112945;1.23154742162842;1981.5821351153;1978.16199499372;3.42014012158256;1856.1391369229;1857.6574550362;-1.51831811329316;1665.31943423424;1661.73735128351;3.58208295072427;1573.18296501236;1571.6464663528;1.53649865955504;1480.28809957044;1477.21342921344;3.07467035700529;1990.6988278445;1988.44525547833;2.2535723661706;1739.77071780983;1739.27748748478;0.493230325044806;1792.56294039043;1787.54200418358;5.02093620685491;1582.52280708375;1581.29870120997;1.22410587377772;1648.84883187199;1649.15804749409;-0.309215622106194;1567.01126335791;1564.39676229602;2.61450106189091;1688.20780685404;1685.80743057187;2.40037628216942;1868.91086320556;1867.01667059738;1.89419260817999;1757.10771614631;1740.4932511214;16.6144650249148;1862.8319639293;1860.73323175056;2.09873217873883;1759.17580917335;1758.99014419436;0.185664978991326;1733.2150688725;1727.61759659923;5.59747227327193;1821.52178166457;1816.09408845729;5.42769320728007;1816.49710061527;1812.80317205593;3.69392855933779;1693.94466431267;1691.06098940643;2.88367490624796;1970.62140000569;1968.35665843215;2.26474157353346;1732.00067578459;1729.91832922736;2.08234655722958;1693.00581981376;1696.90957689513;-3.90375708136821;1655.11507766263;1651.95142993502;3.16364772761062;1590.26913879432;1586.63256821476;3.63657057955743;1754.52131142779;1752.7606590754;1.76065235238889;1704.12163851736;1701.01811954276;3.10351897460328
"36";"2018_q4";1729.670468809;1727.51268782481;2.15778098418855;1749.64426399608;1746.70027081075;2.94399318532919;1639.08916292532;1638.56474554963;0.524417375685744;1852.75949360297;1850.87215118087;1.88734242209375;1623.89640836559;1623.14261470915;0.753793656440848;1927.94182660414;1928.46548014995;-0.523653545813659;1700.2870976529;1699.34625275951;0.940844893390931;1709.40439150508;1709.30153564432;0.102855860767704;1979.68329543978;1979.27378526705;0.409510172738919;1860.21289503202;1858.15658295004;2.05631208197565;1666.03025290771;1662.82941007131;3.2008428364004;1574.04927580607;1573.08519700773;0.964078798346009;1478.58671890026;1478.27347300752;0.313245892731857;1991.34480020046;1989.66278097392;1.6820192265368;1742.78595804065;1740.23794469522;2.54801334542867;1783.85391633177;1788.63037769656;-4.77646136478756;1585.12454495444;1582.56678551108;2.55775944335574;1653.3594722066;1650.43391206502;2.92556014157321;1569.00708289022;1565.9295692474;3.07751364282217;1695.77069976436;1687.04106845641;8.72963130795188;1869.21001504399;1868.13533045851;1.07468458548396;1740.07290948954;1740.47413385386;-0.401224364317159;1863.50699257505;1861.19143762279;2.31555495225848;1762.20026229909;1759.79481728267;2.40544501642103;1730.59824358288;1728.58971567571;2.00852790717568;1816.63345553986;1817.5681885539;-0.93473301403651;1813.54119245758;1814.02514313046;-0.483950672871288;1695.93667216781;1692.41942831078;3.51724385703483;1970.15127872883;1969.45422568859;0.697053040246601;1733.734107847;1730.95041430084;2.78369354615666;1694.80121404295;1697.33542651043;-2.53421246748508;1654.23110596585;1652.90192821343;1.3291777524189;1593.1096229918;1587.94023906464;5.16938392715497;1755.47284185304;1753.83535878101;1.63748307202877;1704.78131967788;1702.15028203042;2.63103764745097
"37";"2019_q1";1726.96641483718;1728.3391110811;-1.37269624391706;1748.17844434145;1747.72455730874;0.453887032716011;1637.94160800499;1639.33808550556;-1.3964775005627;1852.3913009191;1851.95879107212;0.432509846985567;1624.62014787886;1624.24515330532;0.374994573544882;1929.76614581097;1929.53106892874;0.235076882228896;1702.39473148668;1700.64819118548;1.74654030119859;1708.4193454538;1710.95583350715;-2.53648805334569;1979.85172568501;1980.36300593124;-0.511280246234037;1861.19839563144;1858.65569863023;2.54269700120699;1660.47570411172;1663.90538245803;-3.42967834631349;1575.57710382249;1574.50821008239;1.06889374010802;1478.06509569994;1479.31636034166;-1.25126464171831;1991.64709707963;1990.85450759829;0.792589481336108;1740.566237406;1741.1818116891;-0.615574283105616;1789.91390479648;1789.70341091795;0.210493878524176;1583.52048143164;1583.82009707612;-0.299615644485357;1652.84822247627;1651.69927810988;1.14894436639293;1568.3154402512;1567.44662111423;0.868819136975389;1683.56843965013;1688.24755291063;-4.67911326050694;1868.79895333149;1869.24001611782;-0.441062786324665;1727.1318325777;1740.36507937843;-13.2332468007276;1860.59920403509;1861.64020360628;-1.04099957119047;1760.61995660274;1760.57662349671;0.0433331060332875;1724.91821942759;1729.54463712092;-4.6264176933239;1816.93211688809;1819.01745653559;-2.08533964750018;1814.18311520906;1815.237675121;-1.05455991193799;1689.74344221582;1693.75695960897;-4.01351739314691;1970.54828759928;1970.52968902371;0.0185985755747424;1733.56560918264;1731.96179566658;1.60381351605633;1692.27119344089;1697.73407357882;-5.46288013793696;1650.28180556372;1653.83660180723;-3.55479624351324;1584.51949698829;1589.22376217659;-4.70426518830959;1753.94904543306;1754.88971388914;-0.9406684560754;1705.27694445907;1703.25819256707;2.01875189200518
"38";"2019_q2";1730.64253523577;1729.16207626991;1.48045896585722;1751.18585941567;1748.71280433533;2.4730550803381;1641.97452145111;1640.09262426705;1.88189718406193;1854.28629716251;1853.0223144228;1.26398273970699;1625.8628674235;1625.33721578134;0.525651642163666;1933.16517869386;1930.57707664851;2.58810204535143;1702.77162263164;1701.93083019642;0.840792435227513;1713.95870357129;1712.5890941039;1.36960946739055;1983.30348673216;1981.43141845211;1.87206828005355;1861.33502546822;1859.15090437524;2.18412109297788;1666.56016238836;1664.96771374662;1.5924486417407;1575.97661001981;1575.91682936314;0.0597806566702275;1482.17485329525;1480.34346185342;1.83139144182474;1993.29533752051;1992.02200638011;1.2733311404063;1742.65577509001;1742.11137580646;0.544399283548728;1794.71479262808;1790.76116553437;3.95362709370897;1585.66070530529;1585.06025164774;0.600453657557409;1653.93574182743;1652.95367801737;0.982063810062527;1570.1355440458;1568.94913501751;1.1864090282927;1688.49020582151;1689.43199030582;-0.9417844843083;1870.87984457539;1870.33192628544;0.547918289952122;1727.706176431;1740.19480260817;-12.4886261771626;1861.46199883121;1862.08029294848;-0.618294117263304;1761.71279345263;1761.33777008231;0.375023370328563;1731.83436028268;1730.48536221059;1.3489980720874;1823.48927442615;1820.44433663075;3.04493779539325;1818.09073606615;1816.44088355431;1.64985251184657;1696.33158270249;1695.07701162781;1.25457107468083;1974.35215167821;1971.58466300287;2.76748867534093;1730.99668372924;1732.95423482516;-1.95755109592278;1697.66116144733;1698.11298086235;-0.451819415018917;1651.98069135295;1654.75941491707;-2.77872356411308;1588.87080962397;1590.48851984505;-1.6177102210786;1757.1759592374;1755.92585156709;1.25010767030585;1705.20554403925;1704.34240932142;0.863134717825233
"39";"2019_q3";1732.55149643428;1729.97976991584;2.57172651843962;1754.2533336884;1749.66872958534;4.58460410305383;1643.91598213681;1640.83003403732;3.08594809948158;1857.04544315669;1854.06480191745;2.98064123923086;1627.09941325411;1626.4201289864;0.679284267702769;1935.57404977641;1931.60466343326;3.96938634315575;1704.42069131827;1703.19678635572;1.22390496255525;1714.74609287059;1714.20452151549;0.541571355106271;1986.76217414699;1982.48046474529;4.28170940170071;1862.80635835808;1859.63989166914;3.16646668894145;1669.11280900475;1666.01670569106;3.09610331369231;1578.6982955583;1577.31304669493;1.38524886336791;1485.18528260562;1481.35536613999;3.82991646562959;1996.5962118604;1993.16734371644;3.42886814395683;1743.99358988449;1743.0285396534;0.965050231084206;1797.59600555751;1791.80383479111;5.79217076639998;1587.62988509892;1586.28867770878;1.34120739013269;1655.17714238527;1654.19736226642;0.979780118853341;1571.05123475576;1570.43887109021;0.612363665552039;1693.27239160663;1690.59656256744;2.67582903919629;1873.8939977612;1871.41198400726;2.48201375394842;1740.72190621394;1739.98374767688;0.738158537060372;1865.53967592551;1862.5118182721;3.02785765340877;1763.95132009663;1762.08049136847;1.87082872816427;1736.86964078437;1731.4120007094;5.45764007497701;1828.48275903541;1821.84996973049;6.63278930492106;1822.00349455317;1817.63422485716;4.36926969601723;1699.94059667712;1696.38050424576;3.56009243135395;1975.63564107225;1972.62077381553;3.01486725671657;1736.83251228597;1733.93049566059;2.9020166253863;1699.07435635242;1698.47619682299;0.598159529431086;1658.02999827252;1655.67210999593;2.35788827659144;1594.82927792574;1591.73695419869;3.09232372705765;1759.55635890625;1756.94531106438;2.61104784186637;1709.95691939956;1705.40475218215;4.55216721741203
"40";"2019_q4";1734.74619603385;1730.79130383037;3.95489220347577;1754.98630544869;1750.59759641301;4.38870903568272;1643.00582430531;1641.55316320533;1.45266109997851;1858.52699435114;1855.08912422983;3.43787012131793;1628.57672948925;1627.49554830196;1.08118118729089;1933.17722592939;1932.61660697074;0.560618958649002;1706.13328060727;1704.44920172204;1.68407888522574;1718.47274835334;1715.80617582873;2.66657252460277;1985.07585474538;1983.51275676909;1.56309797629046;1862.59048511553;1860.12171707172;2.46876804381554;1671.24316879357;1667.05365532573;4.18951346784183;1580.30499079582;1578.69889128561;1.6060995102082;1483.43249173315;1482.35380641819;1.07868531495683;1997.13489848854;1994.29338183634;2.84151665220429;1746.40856973407;1743.93554608559;2.47302364848611;1788.79708012829;1792.83408295038;-4.03700282208956;1589.76279413842;1587.50717902567;2.2556151127576;1659.19393669989;1655.43119512585;3.76274157403259;1574.24600234065;1571.91833097093;2.3276713697162;1701.07998781491;1691.74286300567;9.33712480924419;1874.28912357822;1872.48145477808;1.80766880013698;1736.04352818648;1739.74455332703;-3.70102514055407;1866.37537294244;1862.93450576602;3.44086717641494;1767.27223348507;1762.80725607382;4.46497741125359;1734.38914361733;1732.32550550582;2.06363811151527;1822.88595718729;1823.23739981204;-0.351442624745232;1819.07192017245;1818.81818661416;0.253733558286967;1702.57708466564;1697.66914144819;4.90794321744875;1974.18102686402;1973.64137733157;0.53964953244872;1738.37163646575;1734.89211858744;3.47951787831039;1700.5684525149;1698.82748753558;1.74096497932169;1662.19052446448;1656.57469279458;5.61583166989976;1599.05242213886;1592.9704962973;6.08192584156222;1760.50937477474;1757.95041294782;2.55896182691527;1710.75036152513;1706.44758049712;4.3027810280123
"41";"2020_q1";1730.09130843268;1731.59739715402;-1.50608872133876;1747.00567857789;1751.50753355014;-4.50185497224743;1639.28031904992;1642.26678887757;-2.98646982765217;1855.56740863449;1856.10001493444;-0.532606299952704;1628.40973071667;1628.56555366213;-0.155822945454247;1932.28506318964;1933.6181658152;-1.33310262555733;1705.23549779468;1705.69198329467;-0.456485499986911;1712.98913705696;1717.39845561257;-4.40931855560825;1982.83168947011;1984.53358255022;-1.70189308010731;1862.14801925527;1860.59741618442;1.5506030708591;1663.45638846163;1668.08179474959;-4.62540628796478;1579.56550059002;1580.07725812358;-0.511757533557784;1482.91876217793;1483.34290960265;-0.424147424717148;1996.57553515563;1995.40512601144;1.17040914418817;1742.48019956419;1744.83524111507;-2.35504155087847;1791.64098499316;1793.85819438115;-2.21720938798853;1587.40505716777;1588.7183976194;-1.31334045163294;1657.80556280403;1656.65665322706;1.14890957697799;1571.33200715706;1573.39039902557;-2.05839186850812;1687.75944916754;1692.87415732384;-5.11470815629923;1873.34652296245;1873.54315535133;-0.196632388880062;1729.0350002809;1739.49031965014;-10.4553193692334;1862.8394875623;1863.34997403018;-0.5104864678799;1762.65994111402;1763.52170218492;-0.861761070898183;1729.17010323501;1733.23024051336;-4.06013727835034;1819.93207208308;1824.61381634594;-4.68174426285827;1819.04757823364;1819.99598720349;-0.948408969841694;1694.04022359777;1698.94685227824;-4.90662868046775;1973.23131205051;1974.6517137129;-1.42040166239462;1736.20403589156;1735.84245778068;0.361578110881737;1694.89782205162;1699.17099292466;-4.27317087303595;1655.31535924442;1657.46864274395;-2.15328349953438;1589.7102080528;1594.19250990302;-4.48230185022817;1757.82750398638;1758.94510968912;-1.11760570273759;1705.11243848404;1707.4760987187;-2.36366023466644
"42";"2020_q2";1728.80181249554;1732.40124083496;-3.59942833941864;1739.51658772469;1752.40941267168;-12.8928249469818;1636.86703438135;1642.97659607376;-6.10956169240512;1846.62537321756;1857.10435627464;-10.4789830570817;1625.37964790301;1629.63290073927;-4.25325283626239;1926.97374580063;1934.61494890772;-7.64120310708518;1699.45129840863;1706.93009062216;-7.47879221352741;1713.69246179206;1718.98742604374;-5.29496425168873;1977.22715944738;1985.54920705159;-8.32204760421132;1855.39323415129;1861.06956758872;-5.676333437425;1664.37150900156;1669.10697450751;-4.73546550595256;1575.72572260345;1581.45204600942;-5.7263234059626;1477.06987550296;1484.32747678631;-7.25760128334377;1984.48899704966;1996.50935746128;-12.0203604116211;1741.0604150086;1745.73201639369;-4.67160138509576;1791.07915221252;1794.87993032559;-3.80077811307183;1584.7568769794;1589.92638527046;-5.16950829105235;1650.60330354137;1657.8775649149;-7.27426137352745;1569.97514948085;1574.85941441462;-4.88426493376437;1684.55200495558;1693.99954692827;-9.44754197269049;1868.48319040474;1874.60103227341;-6.11784186866953;1732.42803165147;1739.23183359703;-6.80380194556096;1858.24185162363;1863.76199220647;-5.52014058284317;1754.80626344155;1764.23025829924;-9.42399485769306;1729.14609695904;1734.13185941937;-4.98576246032917;1819.51622316496;1825.98618915109;-6.46996598612964;1816.71627392937;1821.17100358678;-4.45472965740805;1693.93284967994;1700.22063324356;-6.28778356362182;1968.1538534677;1975.6573604024;-7.50350693469386;1727.5792661739;1736.78704211396;-9.20777594006017;1695.42026764524;1699.51194101788;-4.0916733726358;1652.52931150044;1658.35894916978;-5.8296376693429;1588.42851659049;1595.41015998163;-6.98164339113578;1752.16964224942;1759.93495311113;-7.76531086170849;1698.23195594538;1708.49820053742;-10.2662445920405
